Index of names | NOVAI developer console

 Skip to content

 NOVAI

 developer console

 main site
 explorer
 source

 01 connect
 02 first call
 03 rpc reference
 04 errors and limits
 05 transactions
 06 ai entities
 07 sdks
 08 network parameters
 09 known gaps
 10 verify it yourself
 everything
 names

 sections

 01 connect

 02 first call

 03 rpc reference

 04 errors and limits

 05 transactions

 06 ai entities

 07 sdks

 08 network parameters

 09 known gaps

 10 verify it yourself

 find

 &#8942; everything on one page

 &#8942; index of names

 Index of names

 Every method, record type, error code and named constant on this console, and the page that holds it. 89 entries. Built by scanning what each page renders, so a name cannot appear here and be missing from the page it points at.

 Name | Kind | Page |

 novai_getLatestBlock | method | rpc reference |

 novai_getBlockByHeight | method | rpc reference |

 novai_getBlockByHash | method | rpc reference |

 novai_getBalance | method | rpc reference |

 novai_getNonce | method | rpc reference |

 novai_submitTransaction | method | rpc reference |

 novai_getTransaction | method | rpc reference |

 novai_getAiEntity | method | rpc reference |

 novai_getMemoryObjects | method | rpc reference |

 novai_getSignalsByHeight | method | rpc reference |

 novai_getSignalsByIssuer | method | rpc reference |

 novai_getSignalsByType | method | rpc reference |

 novai_getPaymentsByEntity | method | rpc reference |

 novai_getServiceDescriptorsByCategory | method | rpc reference |

 novai_getVkRegistration | method | rpc reference |

 novai_listVkRegistrations | method | rpc reference |

 novai_getSlaAgreement | method | rpc reference |

 novai_getActiveSla | method | rpc reference |

 novai_listSlasByBuyer | method | rpc reference |

 novai_listSlasBySeller | method | rpc reference |

 novai_getPaymentChannel | method | rpc reference |

 novai_listChannelsByPartyA | method | rpc reference |

 novai_listChannelsByPartyB | method | rpc reference |

 novai_getChannelDisputeStatus | method | rpc reference |

 novai_getUpgradeHistory | method | rpc reference |

 novai_getOracleAnchor | method | rpc reference |

 novai_getOracleAnchorsByEntity | method | rpc reference |

 novai_getOracleAnchorsByTag | method | rpc reference |

 novai_faucet | method | rpc reference |

 OracleAnchor | record type | rpc reference |

 PaymentChannel | record type | rpc reference |

 PaymentRecord | record type | rpc reference |

 ServiceDescriptor | record type | rpc reference |

 SlaAgreement | record type | rpc reference |

 VkRegistration | record type | rpc reference |

 -32700 | error code | errors and limits |

 -32602 | error code | errors and limits |

 -32601 | error code | errors and limits |

 -32600 | error code | errors and limits |

 -32014 | error code | errors and limits |

 -32013 | error code | errors and limits |

 -32012 | error code | errors and limits |

 -32011 | error code | errors and limits |

 -32010 | error code | errors and limits |

 -32003 | error code | errors and limits |

 -32002 | error code | errors and limits |

 -32001 | error code | errors and limits |

 -32000 | error code | errors and limits |

 DELETE_MEMORY_OBJECT | constant | ai entities |

 KEY_MARKETPLACE_TREASURY | constant | ai entities |

 KEY_SLASH_TREASURY | constant | ai entities |

 MARKETPLACE_FEE_BPS | constant | transactions |

 MAX_CONCURRENT_RPC | constant | errors and limits |

 MAX_INDEX_ENTRIES | constant | network |

 MAX_RPC_BODY_SIZE | constant | errors and limits |

 MAX_RPC_REQUESTS_PER_SEC | constant | errors and limits |

 MAX_RPC_RESPONSE_SIZE | constant | errors and limits |

 MAX_SIGNAL_QUERY_RANGE | constant | errors and limits |

 MAX_SLAS_PER_ENTITY | constant | rpc reference |

 MAX_TX_SIZE | constant | errors and limits |

 MAX_VK_REGISTRATIONS_PER_ENTITY | constant | rpc reference |

 MIN_FEE_CREDIT_AI_ENTITY | constant | transactions |

 MIN_FEE_ENTITY_UPGRADE | constant | transactions |

 MIN_FEE_GOVERNANCE_EXECUTE | constant | transactions |

 MIN_FEE_GOVERNANCE_SUBMIT | constant | transactions |

 MIN_FEE_MEMORY_OBJECT | constant | transactions |

 MIN_FEE_REGISTER_AI_ENTITY | constant | transactions |

 MIN_FEE_REGISTER_AI_ENTITY_WITH_KEY | constant | transactions |

 MIN_FEE_SIGNAL_COMMITMENT | constant | transactions |

 MIN_FEE_TRANSFER | constant | transactions |

 NOVAI_AI_ENTITY_ID_V1 | constant | rpc reference |

 PAYMENT_ATTESTATION_STATUS_FAILED | constant | ai entities |

 PAYMENT_CHANNEL_STATUS_CLOSING | constant | ai entities |

 PAYMENT_CHANNEL_STATUS_PROPOSED | constant | ai entities |

 PAYMENT_FEE_BPS | constant | transactions |

 PROOF_TYPE_GROTH16_REGISTERED | constant | ai entities |

 PRUNE_RETAIN_BLOCKS | constant | network |

 REP_DELTA_SLA_VIOLATION_TRIGGERED | constant | ai entities |

 REP_EVENT_COMPOSITION_FAILURE | constant | ai entities |

 REP_EVENT_PAYMENT_DELIVERED | constant | ai entities |

 REP_EVENT_PAYMENT_FAILED | constant | ai entities |

 REP_EVENT_PROOF_VERIFIED | constant | ai entities |

 RPC_REFERENCE | constant | get started |

 SLA_STATUS_ACTIVE | constant | ai entities |

 SLA_STATUS_PROPOSED | constant | ai entities |

 SLA_STATUS_VIOLATED | constant | ai entities |

 STAKE_LOCK_PERIOD | constant | ai entities |

 SUBSCRIPTION_CANCEL_FEE_BPS | constant | transactions |

 TX_V1_OVERHEAD | constant | transactions |

 novai.network
 /
 explorer
 /
 source
